Reference,Value,Footprint,Qty,Description,MPN,LCSC,Notes
U1,ESP32-S3-WROOM-1-N8,RF_Module:ESP32-S3-WROOM-1,1,BT Radio #1 — phone A2DP+HFP + main MCU,ESP32-S3-WROOM-1-N8,C2913202,Dual BT Classic + BLE; I2S master; UART0+1 for BM62 control
U2,BM62SPKS1MC2,RF_Module:Microchip_BM62,1,BT Radio #2 — radio HFP (UV-PRO etc),BM62SPKS1MC2,n/a,UART0 ctrl; I2S audio; pairs to radio or any HFP device
U3,BM62SPKS1MC2,RF_Module:Microchip_BM62,1,BT Radio #3 — expansion (BS-PTT / intercom / 2nd phone),BM62SPKS1MC2,n/a,UART1 ctrl; initially unpaired; future-proofed
U4,PCM5102A,Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm,1,112dB SNR I2S DAC,PCM5102APWR,C9676,FLT+DEMP+XSMT to GND; AVDD via FB1
U5,TPA6132A2,Package_TO_SOT_SMD:SOT-23-8,1,IEM headphone amp 1-Ohm Zout,TPA6132A2DCKR,C2657,/SD driven by IO39; critical for IEM impedance
U6,IP5306,Package_SO:SOP-8_3.9x4.9mm_P1.27mm,1,LiPo charger + 5V boost 2A,IP5306,C181692,KEY pin 10k to GND for auto-on; receives muxed battery voltage
U7,TPS2116DRLR,Package_TO_SOT_SMD:SOT-23-6,1,Dual-input power mux hot-swap <1us,TPS2116DRLR,C601684,IN1=main pack (pogo) IN2=keep-alive; PR to GND = IN1 preferred
U8,AMS1117-3.3,Package_TO_SOT_SMD:SOT-223-3_TabPin2,1,3.3V LDO 1A,AMS1117-3.3,C6186,Powers ESP32+DAC+BM62x2+Mic from 5V rail
U9,MCP73831T-2ACI/OT,Package_TO_SOT_SMD:SOT-23-5,1,Keep-alive LiPo charger 100mA,MCP73831T-2ACI/OT,C14879,PROG=R1 10k sets 100mA; charges 400mAh cell from 5V USB
MIC1,SPM0687LR5H-1,Microphone:Knowles_SPM0687LR5H-1_5.6x4.7mm,1,Differential MEMS mic PDM out,SPM0687LR5H-1,n/a,SEL to GND; mounted on JST-GH2 pigtail to helmet chin bar
J1,USB_C_Receptacle,Connector_USB:USB_C_Receptacle_XKB_U262-16XN-4BVC11,1,USB-C charge + ESP32 flash + VBUS passthrough to pack,U262-16XN-4BVC11,C165948,R7+R8 5.1k CC resistors for 5V charging; D+D- to ESP32 IO19/20
